customform,name,fieldtype,fieldlabel,total_elements
876,Kundereklamation,listselect,Vælg kunde,30.0
876,Kundereklamation,string,Gadenavn,37.0
876,Kundereklamation,string,Postnr,246.0
876,Kundereklamation,string,By,91.0
876,Kundereklamation,string,Telefonnummer,206.0
876,Kundereklamation,string,E-mail,92.0
876,Kundereklamation,string,Kontaktperson,16.0
876,Kundereklamation,string,Kundens reference,18.0
876,Kundereklamation,userrelation,Behandles af,29.0
876,Kundereklamation,text,Handling der førte til reklamationen,42.0
876,Kundereklamation,relation,Valgt løsning,11.0
876,Kundereklamation,decimal,"Omkostning, kr",2.0
876,Kundereklamation,relation,Årsag til reklamationen,14.0
876,Kundereklamation,userrelation_multiple,Send Information til,3.0
876,Kundereklamation,string,Varenummer,17.0
876,Kundereklamation,string,Varenavn,9.0
876,Kundereklamation,text,Kundens fejlbeskrivelse,26.0
876,Kundereklamation,createdby,Oprettet af,221.0
876,Kundereklamation,created,Oprettet,21.0
876,Kundereklamation,layout_buttonupload,Vedhæft filer,16.0
1089,Afvigelse,created,Oprettet,6.0
1089,Afvigelse,createdby,Oprettet af,242.0
1089,Afvigelse,relation,Fejlkode,28.0
1089,Afvigelse,userrelation,Vælg behandler,140.0
1089,Afvigelse,text,Beskrivelse af afvigelsen,23.0
1089,Afvigelse,text,Det har jeg gjort,38.0
1089,Afvigelse,multiselect,Korrigerende handling,4.0
1089,Afvigelse,date,Udført dato,2.0
1089,Afvigelse,text,Bemærkning,11.0
1220,Forbedringsforslag,createdby,Oprettet af,4.0
1220,Forbedringsforslag,created,Oprettet,17.0
1220,Forbedringsforslag,combo,Prioritet - UDGÅET,10.0
1220,Forbedringsforslag,text,Beskrivelse af implementering,2.0
1220,Forbedringsforslag,userrelation,Ansvarlig for implementering,14.0
1220,Forbedringsforslag,date,Deadline for implementering,7.0
1220,Forbedringsforslag,date,Implementeret dato,49.0
1220,Forbedringsforslag,text,Bemærkning,59.0
1220,Forbedringsforslag,radiobutton,Konklusion,12.0
1376,Audit,createdby,Oprettet af,22.0
1376,Audit,created,Oprettelsesdato,25.0
1376,Audit,date,Auditdato,4.0
1376,Audit,userrelation,Ledende auditor,30.0
1376,Audit,userrelation,Assisterende auditor,16.0
1376,Audit,text,Auditresultat - resumé,4.0
1376,Audit,userrelation_multiple,Send info til brugere,18.0
1376,Audit,relation_multiple,Send info til brugergrupper,48.0
1376,Audit,date,Opfølgning foretaget,18.0
1376,Audit,radiobutton,Reel forbedring?,9.0
1376,Audit,layout_buttonupload,Vedhæft filer,10.0
1401,Korrigerende handling,created,Oprettet,6.0
1401,Korrigerende handling,createdby,Oprettet af,2.0
1401,Korrigerende handling,autonum,Nummer,5.0
1401,Korrigerende handling,relation,Evt. relateret afvigelse,5.0
1401,Korrigerende handling,text,Følgende udføres,2.0
1401,Korrigerende handling,date,Deadline,4.0
1401,Korrigerende handling,userrelation,Vælg ansvarlig,6.0
1401,Korrigerende handling,text,Hvad er udført,6.0
1401,Korrigerende handling,text,Kommentar,2.0
876,Kundereklamation,responsible,Ansvarlig,7.0
1401,Korrigerende handling,relation,Evt. relateret reklamation,5.0
1554,Reklamationer - Fejlkode,string,Tekst,8.0
